2017/07/14 09:42:58 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|   7.732286ms|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 09:42:58 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    324.971µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 09:42:58 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     97.427µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 09:42:58 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     43.139µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/14 09:45:57 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    584.063µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 09:45:59 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    577.241µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 09:45:59 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    581.888µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 09:46:00 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    557.094µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 09:46:00 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    595.716µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 09:46:06 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    527.657µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 09:46:35 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    498.752µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 09:46:46 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    500.684µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 09:46:47 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    678.688µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 09:46:58 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    448.176µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 09:46:59 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    497.784µs|   match|[44m GET     [0m /web/home   r:/web/home/*
